relative_path,sha256,size_bytes,chunk
TSP-boundary-n10-g1000-1.json,33b550791fbc723d1979986e0b1d9e215823a112d60eaab538d4ba3c2f7b7f75,795,part_0001.zip
TSP-boundary-n10-g1000-2.json,095f16e9d82cd90efc2b7356221ae099bd9a275490d54979cf81a9f078dce24f,797,part_0001.zip
TSP-boundary-n10-g1000-3.json,d72645bbec42cfe3053425d7c93b03feff506e7f881ed978dfdcc2b8e24b76c7,801,part_0001.zip
TSP-boundary-n10-g1000-4.json,adc626891dcc1f61e0fca43a3bba846e5be59a8026c168cd753b7a766129b716,796,part_0001.zip
TSP-boundary-n10-g1000-5.json,4d5f2414304e5e1e6cf02002496580588317395d6ba05e137b22c5c9e364e626,794,part_0001.zip
TSP-boundary-n10-g10000-1.json,82026a7c309901e6b3fd2b3a177cd7373fe53839ec8373d92a4dbf862dd72a96,820,part_0001.zip
TSP-boundary-n10-g10000-2.json,7bac98cd8c2129855d1904f2c746688db9801486061a1390c60231a8847d95d3,816,part_0001.zip
TSP-boundary-n10-g10000-3.json,c3d57a23b67782430303cc6a33961f08a5d07283c2747f254fc21da4d45b3bba,820,part_0001.zip
TSP-boundary-n10-g10000-4.json,1054a45063a329b211c7ace41d8f120e6809da15588afe87a443d3fb3e595168,818,part_0001.zip
TSP-boundary-n10-g10000-5.json,3e6c882233dafa46d3f89a6c3e8b3f04bab35ef34142a02654cec4ee8e6df33a,822,part_0001.zip
TSP-boundary-n100-g1000-1.json,6535755cc011f1672d02b50328e6ddbd90fcaa08445f9038ef52a61cb81dc734,5978,part_0001.zip
TSP-boundary-n100-g1000-2.json,1bb1aba0b1e4887f1eba5fed8d001330a95970d447291dab39865e26405af8b0,5986,part_0001.zip
TSP-boundary-n100-g1000-3.json,0d057edbf00c6603b90c88d565fb62bb949d70d5efd2224498fb15d910f1d6f9,5991,part_0001.zip
TSP-boundary-n100-g1000-4.json,b1845795739cada068a39c91ade5f6f3389026c980ad618e2a32545348d89268,5975,part_0001.zip
TSP-boundary-n100-g1000-5.json,49ee804c3b6af69b6a463c7a686e1209e7659e3db3241ac8c21d49d818497c40,5977,part_0001.zip
TSP-boundary-n100-g10000-1.json,bfaba114de20d0f9c2d8e757c54599a4d963789f2bcf8560bb2db6ff3025990c,6187,part_0001.zip
TSP-boundary-n100-g10000-2.json,1d2f5fc96ecf28c046308c160eacfc6afe01bf4f82495a50424d28b708f6e662,6197,part_0001.zip
TSP-boundary-n100-g10000-3.json,84805842e1da7671a129e824d20ae1f0ffc83403dfe9d762093286f1b4621ad3,6187,part_0001.zip
TSP-boundary-n100-g10000-4.json,3078e3a64cfe9117cb5a88482a4ffeaf6d5151f63d03199ec8c7e5d3feadfe78,6179,part_0001.zip
TSP-boundary-n100-g10000-5.json,b9b8427796957732abf8016d1c2eb6c52b40ca15aaf918b7f852cbdde91ef6e6,6186,part_0001.zip
TSP-boundary-n1000-g1000-1.json,39a781137dfa929cf5155868b64639542a91360a847533e7a297241eecb47a65,57862,part_0001.zip
TSP-boundary-n1000-g1000-2.json,6577c7c9c852ab05908f79e47c446e3dfc5566f972382a58a95dc6d2236d27c6,57842,part_0001.zip
TSP-boundary-n1000-g1000-3.json,b1b080d5a383ef302e770013ecfdcc8a03a1b78c1489511b5560089fffee82f5,57832,part_0001.zip
TSP-boundary-n1000-g1000-4.json,4ccbd5fc7a027fd7bb1a40f138e01efe348db966d558a8056d1dfdfadc0c3387,57826,part_0001.zip
TSP-boundary-n1000-g1000-5.json,bf06ade338a8fba83c2fc8bba90db73da610834a44ea3d3cb4179b14750e0c07,57810,part_0001.zip
TSP-boundary-n1000-g10000-1.json,bbae2f1c703b4885acd827e14f289a3843e510c4aec42e4a610940657c82a67e,59787,part_0001.zip
TSP-boundary-n1000-g10000-2.json,0fd227c9eedd15332c2dec252e9b7d6a3dd61b9f920c18b8e4e7a62dc2cdd437,59790,part_0001.zip
TSP-boundary-n1000-g10000-3.json,d77c2851b86e65af08c8303cd149d21f6b14a59efe4615cd01db9f8a6318cd01,59879,part_0001.zip
TSP-boundary-n1000-g10000-4.json,c6ba4f0d17914d8963e2e776046e7bc4f5fa508d736d46de56543e51523e94a0,59847,part_0001.zip
TSP-boundary-n1000-g10000-5.json,8cc56f878a5fddb28635dd4d059480255d3347c2f0005f7f82bed1523bcbedd0,59823,part_0001.zip
TSP-boundary-n20-g1000-1.json,d1a006c69b0685196198ca1ea67d4a6f8028ee2804f448583cb670993142ce12,1375,part_0001.zip
